fire_label,predicted_label,fire_risk_probability,risk_level
0,0,0.0056695431222249,Low
1,1,0.7798426779313875,Critical
1,1,0.6506990036741517,High
0,0,0.03561195599984402,Low
0,0,0.03789766246796494,Low
1,1,0.8078924314972508,Critical
0,0,0.42025043379043003,Medium
0,0,0.004944850154516251,Low
1,1,0.9414531097858914,Critical
1,1,0.9474981981981982,Critical
1,1,0.8918912231559291,Critical
1,1,0.6171289141824385,High
0,0,0.017117126255181147,Low
0,0,0.0052269795781761195,Low
1,1,0.9901843222137339,Critical
0,0,0.002956599610416444,Low
0,0,0.0857953862134106,Low
1,0,0.3315370413156137,Medium
0,0,0.09476309533625375,Low
0,0,0.02641731022448512,Low
0,0,0.001815288161921272,Low
0,0,0.005615122449566384,Low
0,0,0.1679436395758762,Low
0,0,0.017926269837637322,Low
0,0,0.07823525130287202,Low
0,0,0.205626228274634,Low
1,1,0.9510939510939509,Critical
0,0,0.004302860457166382,Low
1,1,0.957091429488066,Critical
0,0,0.0161987565491996,Low
0,0,0.11038002827689082,Low
1,1,0.9603717355350639,Critical
0,0,0.005279278339497053,Low
1,1,0.7642838547982859,Critical
0,0,0.04381819218442511,Low
1,1,0.9762086834733894,Critical
0,0,0.010400794909857857,Low
1,0,0.1269015205376939,Low
0,0,0.035100770227058625,Low
1,1,0.9979705882352942,Critical
0,0,0.0117888582185473,Low
0,0,0.010071054152926218,Low
1,1,0.9995420168067227,Critical
0,0,0.0362876342937246,Low
0,0,0.00939103707678439,Low
1,1,0.8197541518704401,Critical
0,0,0.012454028100998476,Low
0,0,0.18048224566471302,Low
0,0,0.01851457906154162,Low
1,1,0.9861472090378505,Critical
0,0,0.1588458023366485,Low
0,0,0.10695206380842429,Low
1,1,0.9678810276461681,Critical
1,1,0.9587841074215568,Critical
0,0,0.015316307746900768,Low
0,0,0.006708991449345997,Low
0,0,0.0030117018237061123,Low
0,0,0.020894155974740303,Low
0,0,0.2900213556283244,Medium
0,0,0.005552304353573875,Low
0,0,0.21679269536694673,Low
0,0,0.002459078710207435,Low
1,1,0.9709705882352941,Critical
1,1,0.978967412623331,Critical
1,1,0.7392384678539851,High
0,0,0.002902536833903429,Low
0,0,0.2655267269060767,Medium
1,1,0.9488855778833273,Critical
1,1,0.9995420168067227,Critical
0,0,0.049898259172819065,Low
1,1,0.7057581850398443,High
1,1,0.8157314375436439,Critical
1,1,0.9589144745860401,Critical
1,1,0.9935850740934332,Critical
0,0,0.4154534242543235,Medium
0,0,0.0875469522780772,Low
1,0,0.44833063972430415,Medium
1,1,0.9409391079117673,Critical
0,0,0.005453733113918486,Low
0,0,0.05123025265027431,Low
0,0,0.009972875735444553,Low
1,1,0.9126559696342305,Critical
1,1,0.9741974716786307,Critical
0,0,0.007421306370144063,Low
0,0,0.0037802605536256017,Low
0,0,0.0539955571297499,Low
1,1,0.6572936832670874,High
1,1,0.999597228585431,Critical
1,1,0.9325639529926677,Critical
0,0,0.008976410007866819,Low
0,0,0.0020738581205713203,Low
0,0,0.017318829719910053,Low
0,0,0.010148936360025293,Low
1,1,0.73845253953495,High
1,1,0.5949849520373036,High
1,1,0.8952687074829931,Critical
1,1,0.7753064292480509,Critical
0,0,0.0031069548492453987,Low
1,1,0.6192904456654457,High
1,1,0.8852875533438808,Critical
1,1,0.7571223232354752,Critical
0,0,0.07055356477291064,Low
0,0,0.003436886504663472,Low
0,0,0.130153864175248,Low
1,1,0.9561869727823168,Critical
0,0,0.10367810734514261,Low
0,0,0.011189463770414904,Low
1,1,0.6707431982471952,High
0,0,0.07455138378922734,Low
0,0,0.03874626094920266,Low
0,0,0.004872705405688967,Low
1,1,0.8433876253733185,Critical
0,0,0.005916446897643944,Low
1,1,0.5392503216597645,High
0,0,0.004553609722736188,Low
1,1,0.9627893390857296,Critical
0,0,0.04938964352837285,Low
0,0,0.27313920165969435,Medium
1,1,0.7688011204481792,Critical
0,0,0.050116060614829934,Low
0,0,0.025955701601559262,Low
0,0,0.004567636655451478,Low
1,1,0.9995208927075686,Critical
0,0,0.002464015966252163,Low
1,0,0.4627113894324987,Medium
0,0,0.0036287338259263064,Low
0,0,0.05002361356398079,Low
0,0,0.007158725646759461,Low
0,0,0.29648617933032123,Medium
0,0,0.005376638697548692,Low
0,0,0.2404025614632225,Low
0,0,0.01449055336658376,Low
1,1,0.9133871906748463,Critical
0,0,0.002314822348956317,Low
0,0,0.19057054986048516,Low
1,1,0.8009058091705152,Critical
0,0,0.026254811060857596,Low
0,0,0.01685104561832699,Low
1,1,0.9945850656051896,Critical
1,1,0.8052242448081378,Critical
0,0,0.15572489786829555,Low
1,1,0.9196369705170698,Critical
0,0,0.19463004905026074,Low
0,0,0.013189804473369229,Low
0,0,0.00898608033546589,Low
1,1,0.8790924756579583,Critical
0,0,0.04015495256072191,Low
0,0,0.0038111207116930056,Low
0,1,0.6708681904454873,High
0,0,0.03191535270550647,Low
0,1,0.7257055880847666,High
0,0,0.02279962604528114,Low
0,0,0.2826659376706461,Medium
0,0,0.4623140760172181,Medium
0,0,0.006276786032577853,Low
0,0,0.024832520161412887,Low
0,0,0.04411879865091013,Low
0,0,0.008481071862911466,Low
1,1,0.9493901473632931,Critical
0,0,0.3441036930023999,Medium
1,1,0.9847613530260589,Critical
0,0,0.13132345282085045,Low
0,0,0.0031165078125011438,Low
0,0,0.00567925227222747,Low
0,0,0.014697868404135174,Low
0,0,0.07113543677266705,Low
0,0,0.008384229604309354,Low
0,0,0.07692872017550685,Low
0,0,0.20139172246800124,Low
0,0,0.3404203301600311,Medium
0,0,0.03727834246627962,Low
0,0,0.0384299819269936,Low
0,0,0.0036463971670659266,Low
1,1,0.9751244148387006,Critical
0,0,0.008690191827797757,Low
1,1,0.8666106299654491,Critical
0,0,0.003243630943170524,Low
0,0,0.03116084168763233,Low
1,1,0.8999091455249091,Critical
1,1,0.9468057429059432,Critical
0,0,0.20922982085292122,Low
0,0,0.05440624232020138,Low
1,0,0.3544473691867562,Medium
1,1,0.8435476190476191,Critical
0,0,0.13875832942553193,Low
0,0,0.12422232200559748,Low
0,0,0.010939664470615704,Low
0,0,0.08081279358121636,Low
0,0,0.04548776753591888,Low
0,0,0.00982397525438223,Low
0,1,0.5270835207264692,High
1,1,0.8668847061347061,Critical
0,0,0.04817327567080681,Low
0,0,0.02020277978109772,Low
1,1,0.9304498746867167,Critical
1,1,0.9175719007620651,Critical
0,0,0.17422561192423205,Low
0,0,0.06945741623274194,Low
0,0,0.3242934758333951,Medium
0,0,0.004449871158379662,Low
0,0,0.04403926577682097,Low
0,0,0.11828564983512413,Low
0,0,0.037249220978987724,Low
0,0,0.005710462554756991,Low
0,0,0.030070482205655762,Low
0,0,0.019430806852640283,Low
0,0,0.010755580807907904,Low
0,0,0.037786948898591535,Low
0,0,0.06216665204840613,Low
1,1,0.9595558833880696,Critical
0,0,0.11290758556267168,Low
1,1,0.8754645600175555,Critical
1,1,0.9439880952380955,Critical
0,0,0.004714472931221427,Low
0,0,0.021123703506010238,Low
0,0,0.024289542391665885,Low
0,0,0.005823253908152408,Low
1,1,0.9920614973262032,Critical
0,0,0.007048425831558014,Low
0,0,0.15893934950874827,Low
0,0,0.016857131594861033,Low
0,0,0.0015604998736416778,Low
0,0,0.12283657531723188,Low
0,0,0.05137077141627411,Low
0,0,0.005111270886208037,Low
1,1,0.9746072341980271,Critical
0,0,0.12469602704845582,Low
0,0,0.019560870799788042,Low
0,0,0.022458784485777893,Low
0,0,0.055450591087991864,Low
0,0,0.22624912208954207,Low
0,0,0.0048726175675759455,Low
0,0,0.02243203945464167,Low
0,0,0.06469090325611487,Low
0,0,0.0058734723907254835,Low
1,1,0.6034063968554475,High
0,0,0.13552099853572996,Low
0,0,0.012169599895410705,Low
0,0,0.0074563283213807015,Low
1,1,0.9490994942586782,Critical
0,0,0.27670125178713895,Medium
0,0,0.02577117073310792,Low
1,1,0.9692699396021957,Critical
1,1,0.9901560278427037,Critical
1,0,0.12198626798360797,Low
0,0,0.17847891524260087,Low
0,0,0.11482850683706808,Low
1,1,0.7723601953601954,Critical
1,1,0.9609948215808062,Critical
0,0,0.005218664899909111,Low
0,0,0.0298606841594227,Low
0,0,0.025062866253950412,Low
1,1,0.8867801466825856,Critical
0,0,0.06364010688593137,Low
0,0,0.10407841749198926,Low
0,0,0.07815266087292634,Low
0,0,0.15217569588051066,Low
0,0,0.16932754048813684,Low
0,0,0.0036119703580215984,Low
0,0,0.002832922129038187,Low
0,0,0.037184552323576384,Low
0,0,0.08748466611181475,Low
0,0,0.0040943426093414306,Low
0,0,0.0030655351970315407,Low
0,0,0.14040292367154608,Low
0,0,0.035062914672050305,Low
0,0,0.027075719401799134,Low
0,0,0.02101771401200106,Low
0,0,0.06331482852652419,Low
1,0,0.4721745539948914,Medium
0,0,0.006029767716714564,Low
1,1,0.9582102475956376,Critical
0,0,0.49923379443785904,Medium
1,1,0.960787109667212,Critical
1,1,0.9945420168067227,Critical
0,0,0.007266508612439504,Low
0,0,0.008217278269086681,Low
0,0,0.06456629876206073,Low
0,0,0.024716908679276058,Low
1,1,0.9541113213782153,Critical
1,1,0.9766666666666667,Critical
1,1,0.8389551282051282,Critical
0,0,0.0497045056249891,Low
1,1,0.9804771298502577,Critical
1,0,0.2868738315496434,Medium
0,0,0.005468326882919203,Low
0,0,0.008034885810798469,Low
1,1,0.9438170186297831,Critical
0,0,0.291224941595542,Medium
1,1,0.9853870294784579,Critical
0,0,0.0038728033111535393,Low
1,1,0.9805203700441635,Critical
0,0,0.01139689580634947,Low
0,0,0.33627951622033664,Medium
0,0,0.16328821280164696,Low
1,1,0.912239031498724,Critical
1,0,0.3004274371837653,Medium
0,0,0.11955103160318281,Low
0,0,0.052006837890787555,Low
1,1,0.9793278718185838,Critical
0,0,0.034215910875813445,Low
1,1,0.9779734831236314,Critical
0,0,0.008920728232263503,Low
0,0,0.023892696425546468,Low
0,0,0.021726551995454795,Low
0,0,0.03518583319676941,Low
1,1,0.8988868355373597,Critical
0,0,0.012559191619793748,Low
0,0,0.02062007411735654,Low
1,1,0.9999705882352942,Critical
0,0,0.10935232762406676,Low
0,0,0.004751421875774114,Low
1,1,0.9673101414983439,Critical
0,0,0.003766671022832341,Low
0,0,0.004379999011745527,Low
1,1,0.8096585650113483,Critical
0,0,0.01061485822864492,Low
0,0,0.1581675584651549,Low
0,0,0.024034853573362963,Low
1,1,0.9995420168067227,Critical
0,0,0.23712895809907053,Low
0,0,0.012397000746917066,Low
1,1,0.9572391889349988,Critical
1,1,0.9029860612680086,Critical
0,0,0.07061950777709218,Low
0,0,0.003594648332764001,Low
0,0,0.022153768746981807,Low
1,1,0.9079472834090712,Critical
0,0,0.17777175356905364,Low
0,0,0.006676305502562579,Low
1,1,0.632770210111222,High
1,1,0.9176917010951534,Critical
0,0,0.11405372034456024,Low
1,1,0.977107234198027,Critical
0,0,0.021004409547851783,Low
1,1,0.8655300910965954,Critical
0,0,0.002468458987515109,Low
0,0,0.024903869221300393,Low
1,1,0.9874446256588343,Critical
0,0,0.005895976319455193,Low
0,0,0.3662359092161379,Medium
1,1,0.8657581920731552,Critical
1,1,0.9858881258275961,Critical
0,0,0.03956312227330583,Low
1,1,0.7704453917441855,Critical
0,0,0.07315859936966496,Low
0,0,0.3289211259216331,Medium
0,0,0.017935624906766395,Low
0,0,0.019029682261532458,Low
1,1,0.9080912698412698,Critical
0,0,0.04513138838653159,Low
0,0,0.01192547742905661,Low
0,0,0.03501072443430019,Low
1,1,0.9805215794068407,Critical
0,0,0.07486977086406489,Low
0,0,0.005468449985336176,Low
0,0,0.15926185266063808,Low
0,0,0.10470656759866002,Low
0,0,0.15912394313367317,Low
1,1,0.9285692258192256,Critical
1,1,0.8128444343096517,Critical
0,0,0.0524246374674244,Low
1,1,0.9538558892111034,Critical
1,0,0.22359984589838633,Low
1,1,0.9493333333333333,Critical
0,0,0.019609564619148177,Low
0,0,0.004681610599657921,Low
0,0,0.05067085401210881,Low
0,0,0.03935649685945006,Low
1,1,0.8322530292015026,Critical
1,1,0.9526652304966755,Critical
1,1,0.9803525156627537,Critical
0,0,0.015043514475457478,Low
0,0,0.0036292501413148926,Low
1,1,0.8382213121497327,Critical
1,1,0.8711282471938171,Critical
0,0,0.0034173415125913504,Low
1,1,0.9797561868252156,Critical
1,1,0.939317154145339,Critical
0,0,0.010331919515387509,Low
0,0,0.05839845913462574,Low
0,0,0.04322804780504717,Low
0,0,0.10409486980640292,Low
0,0,0.006979944200158049,Low
1,0,0.025650811860968518,Low
0,0,0.02839381637698511,Low
0,0,0.02081666634558708,Low
0,0,0.00822167475613534,Low
0,0,0.012010204121553984,Low
1,1,0.915844084542558,Critical
0,0,0.18962551444776518,Low
0,0,0.06001987038145206,Low
1,1,0.6675786205442822,High
0,0,0.19727739751500642,Low
0,0,0.11060700200175534,Low
0,0,0.01958985188413048,Low
0,0,0.004822768657688581,Low
0,0,0.23374662977843116,Low
0,0,0.02046201653238833,Low
0,0,0.005149291755290855,Low
1,1,0.9512910815053672,Critical
0,0,0.047804751608194335,Low
0,0,0.4055698351137594,Medium
0,0,0.45702867160674304,Medium
0,0,0.025683133866916463,Low
1,1,0.9430973563757962,Critical
0,0,0.005997547563958232,Low
1,1,0.9926364442717056,Critical
0,0,0.003792361090643988,Low
0,0,0.015128018022895146,Low
0,0,0.09949633043349423,Low
1,0,0.44341370202267355,Medium
0,0,0.018240286856492337,Low
0,0,0.00368938163657806,Low
0,0,0.07930703532865337,Low
1,1,0.9637264252600798,Critical
0,0,0.4055760857499988,Medium
1,1,0.9889057097456235,Critical
0,0,0.001776754632206857,Low
0,0,0.031149582562125612,Low
